Downloading...
From: https://drive.google.com/uc?id=1LaG1EJpHrxdAxKnSCJ_i0u-nbxSAeiFY
To: /home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth
0.00B [00:00, ?B/s]524kB [00:00, 2.69MB/s]3.15MB [00:00, 12.3MB/s]10.5MB [00:00, 34.6MB/s]10.9MB [00:00, 26.7MB/s]Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


Successfully loaded imagenet pretrained weights from "/home/ruben/.cache/torch/checkpoints/osnet_x1_0_imagenet.pth"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
=> Start training

epoch: [1/60][10/404]	time 0.485 (0.534)	data 0.000 (0.028)	eta 3:35:38	loss 6.7157 (6.6433)	acc 0.0000 (0.3125)	lr 0.000300
epoch: [4/60][250/404]	time 0.485 (0.490)	data 0.000 (0.001)	eta 3:05:57	loss 1.3253 (1.2885)	acc 90.6250 (98.0375)	lr 0.000300
epoch: [4/60][260/404]	time 0.487 (0.490)	data 0.000 (0.001)	eta 3:05:48	loss 1.3487 (1.2898)	acc 93.7500 (98.0168)	lr 0.000300
epoch: [4/60][270/404]	time 0.486 (0.490)	data 0.000 (0.001)	eta 3:05:41	loss 1.2625 (1.2903)	acc 100.0000 (97.9977)	lr 0.000300
epoch: [4/60][280/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:05:33	loss 1.3845 (1.2909)	acc 93.7500 (97.9464)	lr 0.000300
epoch: [4/60][290/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:05:24	loss 1.2360 (1.2898)	acc 96.8750 (97.9203)	lr 0.000300
epoch: [4/60][300/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:05:17	loss 1.2231 (1.2899)	acc 100.0000 (97.9167)	lr 0.000300
epoch: [4/60][310/404]	time 0.486 (0.489)	data 0.000 (0.001)	eta 3:05:09	loss 1.2853 (1.2888)	acc 100.0000 (97.9637)	lr 0.000300
epoch: [4/60][320/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:05:02	loss 1.2987 (1.2886)	acc 96.8750 (97.9883)	lr 0.000300
epoch: [4/60][330/404]	time 0.487 (0.489)	data 0.000 (0.001)	eta 3:04:55	loss 1.3248 (1.2877)	acc 93.7500 (97.9924)	lr 0.000300
epoch: [4/60][340/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:04:47	loss 1.3517 (1.2874)	acc 96.8750 (97.9963)	lr 0.000300
epoch: [4/60][350/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:04:40	loss 1.2771 (1.2870)	acc 100.0000 (98.0179)	lr 0.000300
epoch: [4/60][360/404]	time 0.485 (0.489)	data 0.000 (0.001)	eta 3:04:33	loss 1.2136 (1.2867)	acc 96.8750 (97.9948)	lr 0.000300
epoch: [4/60][370/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:04:27	loss 1.2628 (1.2856)	acc 100.0000 (97.9899)	lr 0.000300
epoch: [4/60][380/404]	time 0.487 (0.488)	data 0.000 (0.001)	eta 3:04:20	loss 1.3197 (1.2861)	acc 96.8750 (97.9605)	lr 0.000300
epoch: [4/60][390/404]	time 0.486 (0.488)	data 0.000 (0.001)	eta 3:04:14	loss 1.3366 (1.2859)	acc 96.8750 (97.9567)	lr 0.000300
epoch: [4/60][400/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:04:07	loss 1.3084 (1.2861)	acc 96.8750 (97.9062)	lr 0.000300
epoch: [5/60][10/404]	time 0.488 (0.509)	data 0.000 (0.022)	eta 3:11:55	loss 1.2617 (1.2212)	acc 96.8750 (98.4375)	lr 0.000300
epoch: [5/60][20/404]	time 0.487 (0.499)	data 0.000 (0.011)	eta 3:07:50	loss 1.2276 (1.2207)	acc 100.0000 (98.4375)	lr 0.000300
epoch: [5/60][30/404]	time 0.488 (0.495)	data 0.000 (0.007)	eta 3:06:22	loss 1.1614 (1.2159)	acc 100.0000 (98.5417)	lr 0.000300
epoch: [5/60][40/404]	time 0.486 (0.493)	data 0.000 (0.005)	eta 3:05:25	loss 1.2219 (1.2122)	acc 100.0000 (98.9062)	lr 0.000300
epoch: [5/60][50/404]	time 0.487 (0.491)	data 0.000 (0.004)	eta 3:04:50	loss 1.1839 (1.2134)	acc 100.0000 (98.8750)	lr 0.000300
epoch: [5/60][60/404]	time 0.486 (0.490)	data 0.000 (0.004)	eta 3:04:24	loss 1.2559 (1.2100)	acc 93.7500 (98.8542)	lr 0.000300
epoch: [5/60][70/404]	time 0.485 (0.490)	data 0.000 (0.003)	eta 3:04:05	loss 1.1622 (1.2080)	acc 100.0000 (98.9732)	lr 0.000300
epoch: [5/60][80/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 3:03:49	loss 1.1979 (1.2057)	acc 100.0000 (98.9453)	lr 0.000300
epoch: [5/60][90/404]	time 0.486 (0.489)	data 0.000 (0.002)	eta 3:03:36	loss 1.2120 (1.2053)	acc 96.8750 (98.8542)	lr 0.000300
epoch: [5/60][100/404]	time 0.487 (0.489)	data 0.000 (0.002)	eta 3:03:25	loss 1.1843 (1.2065)	acc 100.0000 (98.8438)	lr 0.000300
epoch: [5/60][110/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:03:14	loss 1.1725 (1.2072)	acc 100.0000 (98.8068)	lr 0.000300
epoch: [5/60][120/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 3:03:05	loss 1.1440 (1.2069)	acc 100.0000 (98.8542)	lr 0.000300
epoch: [5/60][130/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 3:02:56	loss 1.1514 (1.2058)	acc 100.0000 (98.8942)	lr 0.000300
epoch: [5/60][140/404]	time 0.486 (0.488)	data 0.000 (0.002)	eta 3:02:47	loss 1.1724 (1.2063)	acc 100.0000 (98.9286)	lr 0.000300
epoch: [5/60][150/404]	time 0.487 (0.488)	data 0.000 (0.002)	eta 3:02:39	loss 1.1747 (1.2081)	acc 100.0000 (98.9167)	lr 0.000300
epoch: [5/60][160/404]	time 0.485 (0.488)	data 0.000 (0.001)	eta 3:02:31	loss 1.2102 (1.2085)	acc 100.0000 (98.9062)	lr 0.000300
epoch: [5/60][170/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:02:23	loss 1.1959 (1.2091)	acc 96.8750 (98.8971)	lr 0.000300
epoch: [5/60][180/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:02:16	loss 1.1946 (1.2091)	acc 100.0000 (98.8889)	lr 0.000300
epoch: [5/60][190/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:02:10	loss 1.2017 (1.2104)	acc 100.0000 (98.8487)	lr 0.000300
epoch: [5/60][200/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:02:03	loss 1.3850 (1.2114)	acc 90.6250 (98.8281)	lr 0.000300
epoch: [5/60][210/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:01:57	loss 1.2087 (1.2111)	acc 96.8750 (98.8393)	lr 0.000300
epoch: [5/60][220/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:01:50	loss 1.2109 (1.2118)	acc 100.0000 (98.8352)	lr 0.000300
epoch: [5/60][230/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:01:44	loss 1.1745 (1.2119)	acc 100.0000 (98.8451)	lr 0.000300
epoch: [5/60][240/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:01:38	loss 1.1923 (1.2116)	acc 100.0000 (98.8411)	lr 0.000300
epoch: [5/60][250/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:01:32	loss 1.2390 (1.2127)	acc 93.7500 (98.7875)	lr 0.000300
epoch: [5/60][260/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:01:26	loss 1.1883 (1.2127)	acc 100.0000 (98.7861)	lr 0.000300
epoch: [5/60][270/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:01:21	loss 1.1739 (1.2139)	acc 96.8750 (98.7500)	lr 0.000300
epoch: [5/60][280/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:01:15	loss 1.2271 (1.2143)	acc 93.7500 (98.7277)	lr 0.000300
epoch: [5/60][290/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:01:10	loss 1.2118 (1.2145)	acc 96.8750 (98.7284)	lr 0.000300
epoch: [5/60][300/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:01:04	loss 1.1995 (1.2135)	acc 100.0000 (98.7708)	lr 0.000300
epoch: [5/60][310/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:00:58	loss 1.2001 (1.2142)	acc 100.0000 (98.7399)	lr 0.000300
epoch: [5/60][320/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 3:00:53	loss 1.2305 (1.2139)	acc 100.0000 (98.7598)	lr 0.000300
epoch: [5/60][330/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:00:47	loss 1.1937 (1.2148)	acc 100.0000 (98.7311)	lr 0.000300
epoch: [5/60][340/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 3:00:42	loss 1.2545 (1.2143)	acc 100.0000 (98.7316)	lr 0.000300
epoch: [5/60][350/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 3:00:36	loss 1.1885 (1.2140)	acc 96.8750 (98.7321)	lr 0.000300
epoch: [5/60][360/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 3:00:31	loss 1.2069 (1.2135)	acc 96.8750 (98.7413)	lr 0.000300
epoch: [5/60][370/404]	time 0.487 (0.486)	data 0.000 (0.001)	eta 3:00:25	loss 1.1872 (1.2143)	acc 100.0000 (98.7162)	lr 0.000300
epoch: [5/60][380/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 3:00:20	loss 1.1831 (1.2147)	acc 100.0000 (98.7007)	lr 0.000300
epoch: [5/60][390/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 3:00:14	loss 1.1817 (1.2146)	acc 100.0000 (98.7019)	lr 0.000300
epoch: [5/60][400/404]	time 0.487 (0.486)	data 0.000 (0.001)	eta 3:00:09	loss 1.2843 (1.2148)	acc 100.0000 (98.7031)	lr 0.000300
epoch: [6/60][10/404]	time 0.487 (0.510)	data 0.000 (0.024)	eta 3:08:50	loss 1.1705 (1.1708)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [6/60][20/404]	time 0.489 (0.499)	data 0.000 (0.012)	eta 3:04:36	loss 1.1476 (1.1625)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [6/60][30/404]	time 0.487 (0.495)	data 0.000 (0.008)	eta 3:03:06	loss 1.1579 (1.1641)	acc 100.0000 (99.7917)	lr 0.000300
epoch: [6/60][40/404]	time 0.487 (0.493)	data 0.000 (0.006)	eta 3:02:19	loss 1.1321 (1.1615)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [6/60][50/404]	time 0.485 (0.492)	data 0.000 (0.005)	eta 3:01:40	loss 1.1444 (1.1601)	acc 96.8750 (99.6250)	lr 0.000300
epoch: [6/60][60/404]	time 0.486 (0.491)	data 0.000 (0.004)	eta 3:01:13	loss 1.1627 (1.1616)	acc 100.0000 (99.4792)	lr 0.000300
epoch: [6/60][70/404]	time 0.487 (0.490)	data 0.000 (0.003)	eta 3:00:54	loss 1.1860 (1.1621)	acc 100.0000 (99.5089)	lr 0.000300
epoch: [6/60][80/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 3:00:36	loss 1.1737 (1.1629)	acc 96.8750 (99.4531)	lr 0.000300
epoch: [6/60][90/404]	time 0.487 (0.489)	data 0.000 (0.003)	eta 3:00:22	loss 1.1501 (1.1648)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [6/60][100/404]	time 0.485 (0.489)	data 0.000 (0.002)	eta 3:00:09	loss 1.1569 (1.1645)	acc 100.0000 (99.4375)	lr 0.000300
epoch: [6/60][110/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:59:58	loss 1.1846 (1.1659)	acc 100.0000 (99.4602)	lr 0.000300
epoch: [6/60][120/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:59:47	loss 1.1323 (1.1660)	acc 100.0000 (99.4531)	lr 0.000300
epoch: [6/60][130/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:59:38	loss 1.1847 (1.1667)	acc 100.0000 (99.4471)	lr 0.000300
epoch: [6/60][140/404]	time 0.487 (0.488)	data 0.000 (0.002)	eta 2:59:29	loss 1.2071 (1.1685)	acc 96.8750 (99.3973)	lr 0.000300
epoch: [6/60][150/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:59:21	loss 1.1674 (1.1695)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [6/60][160/404]	time 0.485 (0.487)	data 0.000 (0.002)	eta 2:59:13	loss 1.2046 (1.1684)	acc 100.0000 (99.4141)	lr 0.000300
epoch: [6/60][170/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:59:05	loss 1.1949 (1.1696)	acc 96.8750 (99.3199)	lr 0.000300
epoch: [6/60][180/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 2:58:58	loss 1.1789 (1.1696)	acc 100.0000 (99.3229)	lr 0.000300
epoch: [6/60][190/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 2:58:51	loss 1.2203 (1.1692)	acc 100.0000 (99.3257)	lr 0.000300
epoch: [6/60][200/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:44	loss 1.1233 (1.1690)	acc 100.0000 (99.3438)	lr 0.000300
epoch: [6/60][210/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:38	loss 1.2491 (1.1694)	acc 96.8750 (99.3155)	lr 0.000300
epoch: [6/60][220/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:31	loss 1.1867 (1.1690)	acc 100.0000 (99.3324)	lr 0.000300
epoch: [6/60][230/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:25	loss 1.2087 (1.1695)	acc 96.8750 (99.3207)	lr 0.000300
epoch: [6/60][240/404]	time 0.487 (0.487)	data 0.000 (0.001)	eta 2:58:19	loss 1.1651 (1.1697)	acc 96.8750 (99.2839)	lr 0.000300
epoch: [6/60][250/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:13	loss 1.1385 (1.1707)	acc 100.0000 (99.2375)	lr 0.000300
epoch: [6/60][260/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:07	loss 1.2105 (1.1717)	acc 96.8750 (99.2188)	lr 0.000300
epoch: [6/60][270/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:58:01	loss 1.1756 (1.1727)	acc 100.0000 (99.2245)	lr 0.000300
epoch: [6/60][280/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:57:55	loss 1.1877 (1.1743)	acc 96.8750 (99.2188)	lr 0.000300
epoch: [6/60][290/404]	time 0.486 (0.487)	data 0.000 (0.001)	eta 2:57:49	loss 1.1695 (1.1744)	acc 100.0000 (99.2134)	lr 0.000300
epoch: [6/60][300/404]	time 0.485 (0.487)	data 0.000 (0.001)	eta 2:57:44	loss 1.1724 (1.1747)	acc 100.0000 (99.2292)	lr 0.000300
epoch: [6/60][310/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:38	loss 1.1813 (1.1751)	acc 100.0000 (99.2137)	lr 0.000300
epoch: [6/60][320/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:33	loss 1.2007 (1.1755)	acc 100.0000 (99.2090)	lr 0.000300
epoch: [6/60][330/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:27	loss 1.1867 (1.1754)	acc 100.0000 (99.2045)	lr 0.000300
epoch: [6/60][340/404]	time 0.487 (0.486)	data 0.000 (0.001)	eta 2:57:22	loss 1.2046 (1.1756)	acc 100.0000 (99.2004)	lr 0.000300
epoch: [6/60][350/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:16	loss 1.2110 (1.1759)	acc 96.8750 (99.1964)	lr 0.000300
epoch: [6/60][360/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:11	loss 1.2046 (1.1762)	acc 96.8750 (99.1840)	lr 0.000300
epoch: [6/60][370/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:05	loss 1.1996 (1.1769)	acc 100.0000 (99.1723)	lr 0.000300
epoch: [6/60][380/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:57:00	loss 1.2468 (1.1769)	acc 96.8750 (99.1776)	lr 0.000300
epoch: [6/60][390/404]	time 0.487 (0.486)	data 0.000 (0.001)	eta 2:56:55	loss 1.1271 (1.1770)	acc 100.0000 (99.1506)	lr 0.000300
epoch: [6/60][400/404]	time 0.485 (0.486)	data 0.000 (0.001)	eta 2:56:49	loss 1.1173 (1.1769)	acc 100.0000 (99.1562)	lr 0.000300
epoch: [7/60][10/404]	time 0.490 (0.515)	data 0.000 (0.027)	eta 3:07:07	loss 1.2078 (1.1438)	acc 96.8750 (99.0625)	lr 0.000300
epoch: [7/60][20/404]	time 0.488 (0.501)	data 0.000 (0.013)	eta 3:02:08	loss 1.2007 (1.1458)	acc 96.8750 (99.0625)	lr 0.000300
epoch: [7/60][30/404]	time 0.485 (0.496)	data 0.000 (0.009)	eta 3:00:14	loss 1.1257 (1.1424)	acc 100.0000 (99.1667)	lr 0.000300
epoch: [7/60][40/404]	time 0.485 (0.494)	data 0.000 (0.007)	eta 2:59:12	loss 1.1287 (1.1401)	acc 100.0000 (99.2969)	lr 0.000300
epoch: [7/60][50/404]	time 0.486 (0.492)	data 0.000 (0.005)	eta 2:58:33	loss 1.1616 (1.1382)	acc 100.0000 (99.3125)	lr 0.000300
epoch: [7/60][60/404]	time 0.487 (0.491)	data 0.000 (0.005)	eta 2:58:05	loss 1.1452 (1.1375)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [7/60][70/404]	time 0.486 (0.490)	data 0.000 (0.004)	eta 2:57:44	loss 1.1848 (1.1368)	acc 96.8750 (99.4196)	lr 0.000300
epoch: [7/60][80/404]	time 0.485 (0.490)	data 0.000 (0.003)	eta 2:57:26	loss 1.1703 (1.1391)	acc 100.0000 (99.4531)	lr 0.000300
epoch: [7/60][90/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 2:57:11	loss 1.1192 (1.1391)	acc 100.0000 (99.4792)	lr 0.000300
epoch: [7/60][100/404]	time 0.485 (0.489)	data 0.000 (0.003)	eta 2:56:58	loss 1.1616 (1.1394)	acc 96.8750 (99.4062)	lr 0.000300
epoch: [7/60][110/404]	time 0.487 (0.489)	data 0.000 (0.002)	eta 2:56:46	loss 1.1464 (1.1389)	acc 100.0000 (99.4034)	lr 0.000300
epoch: [7/60][120/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:56:36	loss 1.2366 (1.1404)	acc 96.8750 (99.4010)	lr 0.000300
epoch: [7/60][130/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:56:26	loss 1.1865 (1.1416)	acc 100.0000 (99.3990)	lr 0.000300
epoch: [7/60][140/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:56:17	loss 1.1813 (1.1430)	acc 100.0000 (99.3527)	lr 0.000300
epoch: [7/60][150/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:56:08	loss 1.1665 (1.1426)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [7/60][160/404]	time 0.487 (0.488)	data 0.000 (0.002)	eta 2:56:00	loss 1.1262 (1.1436)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [7/60][170/404]	time 0.485 (0.488)	data 0.000 (0.002)	eta 2:55:52	loss 1.1336 (1.1442)	acc 100.0000 (99.3934)	lr 0.000300
epoch: [7/60][180/404]	time 0.479 (0.487)	data 0.000 (0.002)	eta 2:55:45	loss 1.1667 (1.1451)	acc 100.0000 (99.4097)	lr 0.000300
epoch: [7/60][190/404]	time 0.478 (0.487)	data 0.000 (0.001)	eta 2:55:30	loss 1.1630 (1.1464)	acc 100.0000 (99.4079)	lr 0.000300
epoch: [7/60][200/404]	time 0.478 (0.486)	data 0.000 (0.001)	eta 2:55:15	loss 1.1553 (1.1467)	acc 100.0000 (99.4219)	lr 0.000300
epoch: [7/60][210/404]	time 0.480 (0.486)	data 0.000 (0.001)	eta 2:55:02	loss 1.1407 (1.1473)	acc 100.0000 (99.4048)	lr 0.000300
epoch: [7/60][220/404]	time 0.478 (0.486)	data 0.000 (0.001)	eta 2:54:50	loss 1.1859 (1.1482)	acc 100.0000 (99.4176)	lr 0.000300
epoch: [7/60][230/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 2:54:38	loss 1.1566 (1.1485)	acc 100.0000 (99.4158)	lr 0.000300
epoch: [7/60][240/404]	time 0.479 (0.485)	data 0.000 (0.001)	eta 2:54:26	loss 1.1822 (1.1490)	acc 100.0000 (99.4271)	lr 0.000300
epoch: [7/60][250/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 2:54:16	loss 1.1272 (1.1500)	acc 100.0000 (99.4375)	lr 0.000300
epoch: [7/60][260/404]	time 0.478 (0.485)	data 0.000 (0.001)	eta 2:54:05	loss 1.1511 (1.1502)	acc 100.0000 (99.4351)	lr 0.000300
epoch: [7/60][270/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 2:53:56	loss 1.1290 (1.1498)	acc 100.0000 (99.4560)	lr 0.000300
epoch: [7/60][280/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 2:53:46	loss 1.1620 (1.1499)	acc 100.0000 (99.4531)	lr 0.000300
epoch: [7/60][290/404]	time 0.480 (0.484)	data 0.000 (0.001)	eta 2:53:37	loss 1.1707 (1.1499)	acc 100.0000 (99.4720)	lr 0.000300
epoch: [7/60][300/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 2:53:28	loss 1.1234 (1.1498)	acc 100.0000 (99.4688)	lr 0.000300
epoch: [7/60][310/404]	time 0.478 (0.484)	data 0.000 (0.001)	eta 2:53:19	loss 1.1188 (1.1504)	acc 100.0000 (99.4556)	lr 0.000300
epoch: [7/60][320/404]	time 0.480 (0.483)	data 0.000 (0.001)	eta 2:53:11	loss 1.2479 (1.1507)	acc 96.8750 (99.4629)	lr 0.000300
epoch: [7/60][330/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:53:03	loss 1.1532 (1.1512)	acc 100.0000 (99.4508)	lr 0.000300
epoch: [7/60][340/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:52:55	loss 1.1647 (1.1520)	acc 100.0000 (99.4301)	lr 0.000300
epoch: [7/60][350/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:52:47	loss 1.1316 (1.1528)	acc 100.0000 (99.4286)	lr 0.000300
epoch: [7/60][360/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:52:40	loss 1.1392 (1.1530)	acc 100.0000 (99.4184)	lr 0.000300
epoch: [7/60][370/404]	time 0.479 (0.483)	data 0.000 (0.001)	eta 2:52:32	loss 1.1929 (1.1532)	acc 100.0000 (99.4172)	lr 0.000300
epoch: [7/60][380/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:52:25	loss 1.2328 (1.1543)	acc 100.0000 (99.4161)	lr 0.000300
epoch: [7/60][390/404]	time 0.478 (0.483)	data 0.000 (0.001)	eta 2:52:18	loss 1.1290 (1.1542)	acc 100.0000 (99.4231)	lr 0.000300
epoch: [7/60][400/404]	time 0.480 (0.482)	data 0.000 (0.001)	eta 2:52:11	loss 1.1569 (1.1545)	acc 96.8750 (99.4062)	lr 0.000300
epoch: [8/60][10/404]	time 0.478 (0.505)	data 0.000 (0.025)	eta 3:00:01	loss 1.1384 (1.1512)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [8/60][20/404]	time 0.478 (0.491)	data 0.000 (0.012)	eta 2:55:13	loss 1.1173 (1.1432)	acc 100.0000 (99.3750)	lr 0.000300
epoch: [8/60][30/404]	time 0.478 (0.487)	data 0.000 (0.008)	eta 2:53:34	loss 1.1628 (1.1406)	acc 96.8750 (99.3750)	lr 0.000300
epoch: [8/60][40/404]	time 0.478 (0.485)	data 0.000 (0.006)	eta 2:52:42	loss 1.1334 (1.1366)	acc 96.8750 (99.4531)	lr 0.000300
epoch: [8/60][50/404]	time 0.480 (0.484)	data 0.000 (0.005)	eta 2:52:09	loss 1.0911 (1.1355)	acc 100.0000 (99.5625)	lr 0.000300
epoch: [8/60][60/404]	time 0.478 (0.483)	data 0.000 (0.004)	eta 2:51:45	loss 1.1781 (1.1350)	acc 100.0000 (99.5833)	lr 0.000300
epoch: [8/60][70/404]	time 0.478 (0.482)	data 0.000 (0.004)	eta 2:51:27	loss 1.1242 (1.1339)	acc 100.0000 (99.6429)	lr 0.000300
epoch: [8/60][80/404]	time 0.480 (0.482)	data 0.000 (0.003)	eta 2:51:12	loss 1.1632 (1.1336)	acc 100.0000 (99.6484)	lr 0.000300
epoch: [8/60][90/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:50:59	loss 1.1021 (1.1310)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [8/60][100/404]	time 0.478 (0.481)	data 0.000 (0.003)	eta 2:50:48	loss 1.1607 (1.1322)	acc 100.0000 (99.6562)	lr 0.000300
epoch: [8/60][110/404]	time 0.478 (0.481)	data 0.000 (0.002)	eta 2:50:39	loss 1.1025 (1.1309)	acc 100.0000 (99.6875)	lr 0.000300
epoch: [8/60][120/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:50:30	loss 1.2085 (1.1308)	acc 96.8750 (99.6615)	lr 0.000300
epoch: [8/60][130/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 2:50:21	loss 1.1363 (1.1316)	acc 100.0000 (99.6154)	lr 0.000300
epoch: [8/60][140/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:50:13	loss 1.1220 (1.1319)	acc 100.0000 (99.6429)	lr 0.000300
epoch: [8/60][150/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:50:06	loss 1.0970 (1.1308)	acc 100.0000 (99.6458)	lr 0.000300
epoch: [8/60][160/404]	time 0.480 (0.480)	data 0.000 (0.002)	eta 2:49:59	loss 1.1929 (1.1313)	acc 100.0000 (99.6289)	lr 0.000300
epoch: [8/60][170/404]	time 0.478 (0.480)	data 0.000 (0.002)	eta 2:49:52	loss 1.1574 (1.1329)	acc 100.0000 (99.6140)	lr 0.000300
epoch: [8/60][180/404]	time 0.478 (0.480)	data 0.000 (0.001)	eta 2:49:45	loss 1.1587 (1.1329)	acc 100.0000 (99.6354)	lr 0.000300
