Downloading: "https://download.pytorch.org/models/resnet50-19c8e357.pth" to /home/ruben/.cache/torch/checkpoints/resnet50-19c8e357.pth
  0%|          | 0/102502400 [00:00<?, ?it/s]  4%|▍         | 4022272/102502400 [00:00<00:02, 40208187.05it/s]  8%|▊         | 8454144/102502400 [00:00<00:02, 42531401.84it/s] 12%|█▏        | 12713984/102502400 [00:00<00:02, 37619184.52it/s] 16%|█▌        | 16539648/102502400 [00:00<00:03, 22246763.98it/s] 19%|█▉        | 19374080/102502400 [00:00<00:03, 23643256.36it/s] 22%|██▏       | 22200320/102502400 [00:00<00:03, 24703086.05it/s] 24%|██▍       | 25018368/102502400 [00:00<00:03, 23189416.57it/s] 27%|██▋       | 27574272/102502400 [00:01<00:03, 23790803.92it/s] 29%|██▉       | 30130176/102502400 [00:01<00:03, 23545986.15it/s] 34%|███▍      | 34783232/102502400 [00:01<00:02, 29734562.39it/s] 37%|███▋      | 37978112/102502400 [00:01<00:02, 30346295.50it/s] 41%|████      | 41746432/102502400 [00:01<00:01, 32419154.77it/s] 46%|████▌     | 46686208/102502400 [00:01<00:01, 37310899.23it/s] 51%|█████     | 51953664/102502400 [00:01<00:01, 41560663.23it/s] 55%|█████▍    | 56188928/102502400 [00:01<00:01, 41551971.66it/s] 59%|█████▉    | 60588032/102502400 [00:01<00:00, 42267757.14it/s] 63%|██████▎   | 64856064/102502400 [00:02<00:01, 27972656.79it/s] 67%|██████▋   | 68313088/102502400 [00:02<00:01, 24033698.17it/s] 70%|██████▉   | 71245824/102502400 [00:02<00:01, 23465731.76it/s] 73%|███████▎  | 74833920/102502400 [00:02<00:01, 26104984.32it/s] 76%|███████▌  | 77807616/102502400 [00:02<00:00, 26913671.12it/s] 80%|████████  | 82092032/102502400 [00:02<00:00, 30550388.59it/s] 84%|████████▍ | 86196224/102502400 [00:02<00:00, 33280389.31it/s] 88%|████████▊ | 89743360/102502400 [00:03<00:00, 24307826.35it/s] 90%|█████████ | 92659712/102502400 [00:03<00:00, 24895434.10it/s] 93%|█████████▎| 95510528/102502400 [00:03<00:00, 22654996.11it/s] 96%|█████████▌| 98213888/102502400 [00:03<00:00, 23587627.13it/s] 98%|█████████▊| 100835328/102502400 [00:03<00:00, 23845293.00it/s]100%|██████████| 102502400/102502400 [00:03<00:00, 27936113.46it/s]['resnet18', 'resnet34', 'resnet50', 'resnet101', 'resnet152', 'resnext50_32x4d', 'resnext101_32x8d', 'resnet50_fc512', 'se_resnet50', 'se_resnet50_fc512', 'se_resnet101', 'se_resnext50_32x4d', 'se_resnext101_32x4d', 'densenet121', 'densenet169', 'densenet201', 'densenet161', 'densenet121_fc512', 'inceptionresnetv2', 'inceptionv4', 'xception', 'resnet50_ibn_a', 'resnet50_ibn_b', 'nasnsetmobile', 'mobilenetv2_x1_0', 'mobilenetv2_x1_4', 'shufflenet', 'squeezenet1_0', 'squeezenet1_0_fc512', 'squeezenet1_1', 'shufflenet_v2_x0_5', 'shufflenet_v2_x1_0', 'shufflenet_v2_x1_5', 'shufflenet_v2_x2_0', 'mudeep', 'resnet50mid', 'hacnn', 'pcb_p6', 'pcb_p4', 'mlfn', 'osnet_x1_0', 'osnet_x0_75', 'osnet_x0_5', 'osnet_x0_25', 'osnet_ibn_x1_0', 'osnet_ain_x1_0']
Building train transforms ...
+ resize to 256x128
+ random flip
+ random crop (enlarge to 288x144 and crop 256x128)
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
Building test transforms ...
+ resize to 256x128
+ to torch tensor of range [0, 1]
+ normalization (mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])
=> Loading train (source) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
=> Loading test (target) dataset
=> Loaded Market1501
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------


  **************** Summary ****************
  source            : ['market1501']
  # source datasets : 1
  # source ids      : 751
  # source images   : 12936
  # source cameras  : 6
  target            : ['market1501']
  *****************************************


=> Start training

epoch: [1/60][10/404]	time 0.433 (0.519)	data 0.000 (0.035)	eta 3:29:38	loss 6.8827 (6.7433)	acc 0.0000 (0.9375)	lr 0.000300
epoch: [3/60][330/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:47:41	loss 2.4317 (2.9929)	acc 68.7500 (50.8239)	lr 0.000300
epoch: [3/60][340/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:47:36	loss 2.5463 (2.9837)	acc 65.6250 (51.0662)	lr 0.000300
epoch: [3/60][350/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:47:32	loss 2.4390 (2.9760)	acc 68.7500 (51.3036)	lr 0.000300
epoch: [3/60][360/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:47:27	loss 2.6921 (2.9675)	acc 53.1250 (51.4844)	lr 0.000300
epoch: [3/60][370/404]	time 0.435 (0.435)	data 0.000 (0.001)	eta 2:47:22	loss 2.3634 (2.9579)	acc 78.1250 (51.8328)	lr 0.000300
epoch: [3/60][380/404]	time 0.436 (0.435)	data 0.000 (0.001)	eta 2:47:17	loss 2.6106 (2.9514)	acc 62.5000 (52.0066)	lr 0.000300
epoch: [3/60][390/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:47:13	loss 2.3814 (2.9411)	acc 71.8750 (52.3478)	lr 0.000300
epoch: [3/60][400/404]	time 0.434 (0.435)	data 0.000 (0.001)	eta 2:47:08	loss 2.5773 (2.9336)	acc 59.3750 (52.5234)	lr 0.000300
epoch: [4/60][10/404]	time 0.434 (0.453)	data 0.000 (0.018)	eta 2:53:49	loss 2.2199 (2.3895)	acc 65.6250 (66.2500)	lr 0.000300
epoch: [4/60][20/404]	time 0.435 (0.444)	data 0.000 (0.009)	eta 2:50:15	loss 2.5116 (2.3521)	acc 59.3750 (67.6562)	lr 0.000300
epoch: [4/60][30/404]	time 0.435 (0.441)	data 0.000 (0.006)	eta 2:49:01	loss 2.3622 (2.3390)	acc 68.7500 (68.5417)	lr 0.000300
epoch: [4/60][40/404]	time 0.436 (0.439)	data 0.000 (0.005)	eta 2:48:22	loss 2.2902 (2.3501)	acc 68.7500 (68.4375)	lr 0.000300
epoch: [4/60][50/404]	time 0.435 (0.438)	data 0.000 (0.004)	eta 2:47:55	loss 2.5549 (2.3646)	acc 59.3750 (67.9375)	lr 0.000300
epoch: [4/60][60/404]	time 0.435 (0.438)	data 0.000 (0.003)	eta 2:47:38	loss 2.3354 (2.3811)	acc 68.7500 (67.7083)	lr 0.000300
epoch: [4/60][70/404]	time 0.435 (0.437)	data 0.000 (0.003)	eta 2:47:23	loss 2.5313 (2.3960)	acc 71.8750 (67.6339)	lr 0.000300
epoch: [4/60][80/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:47:12	loss 2.4967 (2.3939)	acc 65.6250 (67.6172)	lr 0.000300
epoch: [4/60][90/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:47:01	loss 2.2267 (2.4021)	acc 78.1250 (67.5000)	lr 0.000300
epoch: [4/60][100/404]	time 0.435 (0.437)	data 0.000 (0.002)	eta 2:46:52	loss 2.2143 (2.4059)	acc 75.0000 (67.4062)	lr 0.000300
epoch: [4/60][110/404]	time 0.436 (0.437)	data 0.000 (0.002)	eta 2:46:45	loss 2.3462 (2.4009)	acc 68.7500 (67.6420)	lr 0.000300
epoch: [4/60][120/404]	time 0.435 (0.436)	data 0.000 (0.002)	eta 2:46:37	loss 2.3658 (2.3987)	acc 68.7500 (67.7604)	lr 0.000300
epoch: [4/60][130/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:46:30	loss 2.2191 (2.3937)	acc 75.0000 (67.8125)	lr 0.000300
epoch: [4/60][140/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:46:23	loss 2.2883 (2.3888)	acc 71.8750 (67.9688)	lr 0.000300
epoch: [4/60][150/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:46:17	loss 2.2201 (2.3893)	acc 78.1250 (68.1042)	lr 0.000300
epoch: [4/60][160/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:46:11	loss 2.5276 (2.3939)	acc 68.7500 (68.0078)	lr 0.000300
epoch: [4/60][170/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:46:04	loss 2.3951 (2.3915)	acc 62.5000 (67.8676)	lr 0.000300
epoch: [4/60][180/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:45:58	loss 2.0528 (2.3877)	acc 81.2500 (67.9514)	lr 0.000300
epoch: [4/60][190/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:45:53	loss 2.4468 (2.3862)	acc 50.0000 (68.0263)	lr 0.000300
epoch: [4/60][200/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:45:47	loss 2.3745 (2.3863)	acc 62.5000 (67.9062)	lr 0.000300
epoch: [4/60][210/404]	time 0.434 (0.436)	data 0.000 (0.001)	eta 2:45:42	loss 2.4012 (2.3813)	acc 65.6250 (68.0655)	lr 0.000300
epoch: [4/60][220/404]	time 0.435 (0.436)	data 0.000 (0.001)	eta 2:45:37	loss 2.1088 (2.3774)	acc 78.1250 (68.1392)	lr 0.000300
epoch: [4/60][230/404]	time 0.460 (0.436)	data 0.000 (0.001)	eta 2:45:36	loss 2.0428 (2.3736)	acc 78.1250 (68.2337)	lr 0.000300
epoch: [4/60][240/404]	time 0.428 (0.436)	data 0.000 (0.001)	eta 2:45:24	loss 2.2968 (2.3684)	acc 62.5000 (68.3333)	lr 0.000300
epoch: [4/60][250/404]	time 0.428 (0.435)	data 0.000 (0.001)	eta 2:45:13	loss 2.0294 (2.3622)	acc 81.2500 (68.5500)	lr 0.000300
epoch: [4/60][260/404]	time 0.428 (0.435)	data 0.000 (0.001)	eta 2:45:02	loss 2.0674 (2.3602)	acc 71.8750 (68.6779)	lr 0.000300
epoch: [4/60][270/404]	time 0.428 (0.435)	data 0.000 (0.001)	eta 2:44:51	loss 2.0235 (2.3576)	acc 81.2500 (68.8079)	lr 0.000300
epoch: [4/60][280/404]	time 0.427 (0.434)	data 0.000 (0.001)	eta 2:44:41	loss 2.3760 (2.3560)	acc 59.3750 (68.7946)	lr 0.000300
epoch: [4/60][290/404]	time 0.427 (0.434)	data 0.000 (0.001)	eta 2:44:31	loss 2.2749 (2.3556)	acc 68.7500 (68.8254)	lr 0.000300
epoch: [4/60][300/404]	time 0.427 (0.434)	data 0.000 (0.001)	eta 2:44:22	loss 2.1472 (2.3496)	acc 75.0000 (68.9688)	lr 0.000300
epoch: [4/60][310/404]	time 0.428 (0.434)	data 0.000 (0.001)	eta 2:44:13	loss 2.0977 (2.3454)	acc 81.2500 (69.1028)	lr 0.000300
epoch: [4/60][320/404]	time 0.427 (0.434)	data 0.000 (0.001)	eta 2:44:04	loss 2.3239 (2.3448)	acc 62.5000 (69.0234)	lr 0.000300
epoch: [4/60][330/404]	time 0.428 (0.433)	data 0.000 (0.001)	eta 2:43:56	loss 2.1458 (2.3424)	acc 78.1250 (69.0720)	lr 0.000300
epoch: [4/60][340/404]	time 0.428 (0.433)	data 0.000 (0.001)	eta 2:43:48	loss 2.2782 (2.3402)	acc 71.8750 (69.1728)	lr 0.000300
epoch: [4/60][350/404]	time 0.427 (0.433)	data 0.000 (0.001)	eta 2:43:40	loss 1.9758 (2.3381)	acc 81.2500 (69.2679)	lr 0.000300
epoch: [4/60][360/404]	time 0.428 (0.433)	data 0.000 (0.001)	eta 2:43:32	loss 2.2502 (2.3362)	acc 62.5000 (69.2882)	lr 0.000300
epoch: [4/60][370/404]	time 0.427 (0.433)	data 0.000 (0.001)	eta 2:43:24	loss 2.1245 (2.3325)	acc 78.1250 (69.3412)	lr 0.000300
epoch: [4/60][380/404]	time 0.427 (0.433)	data 0.000 (0.001)	eta 2:43:17	loss 2.2414 (2.3275)	acc 75.0000 (69.5477)	lr 0.000300
epoch: [4/60][390/404]	time 0.427 (0.432)	data 0.000 (0.001)	eta 2:43:10	loss 2.2966 (2.3272)	acc 65.6250 (69.5433)	lr 0.000300
epoch: [4/60][400/404]	time 0.427 (0.432)	data 0.000 (0.001)	eta 2:43:02	loss 2.2871 (2.3271)	acc 71.8750 (69.5234)	lr 0.000300
epoch: [5/60][10/404]	time 0.427 (0.447)	data 0.000 (0.020)	eta 2:48:36	loss 2.1382 (2.0547)	acc 71.8750 (78.4375)	lr 0.000300
epoch: [5/60][20/404]	time 0.427 (0.437)	data 0.000 (0.010)	eta 2:44:46	loss 2.1885 (2.0517)	acc 62.5000 (77.6562)	lr 0.000300
epoch: [5/60][30/404]	time 0.427 (0.434)	data 0.000 (0.007)	eta 2:43:27	loss 1.9180 (2.0480)	acc 87.5000 (78.1250)	lr 0.000300
epoch: [5/60][40/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:42:45	loss 1.8800 (2.0307)	acc 78.1250 (78.5156)	lr 0.000300
epoch: [5/60][50/404]	time 0.428 (0.431)	data 0.000 (0.004)	eta 2:42:19	loss 2.1749 (2.0224)	acc 78.1250 (78.8750)	lr 0.000300
epoch: [5/60][60/404]	time 0.427 (0.431)	data 0.000 (0.003)	eta 2:42:00	loss 2.0780 (2.0238)	acc 78.1250 (78.3333)	lr 0.000300
epoch: [5/60][70/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 2:41:46	loss 1.8193 (2.0086)	acc 84.3750 (78.8839)	lr 0.000300
epoch: [5/60][80/404]	time 0.428 (0.430)	data 0.000 (0.003)	eta 2:41:34	loss 1.8981 (2.0059)	acc 87.5000 (79.2188)	lr 0.000300
epoch: [5/60][90/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 2:41:23	loss 2.0442 (2.0191)	acc 81.2500 (78.7153)	lr 0.000300
epoch: [5/60][100/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 2:41:14	loss 2.2213 (2.0192)	acc 75.0000 (78.8438)	lr 0.000300
epoch: [5/60][110/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:41:06	loss 2.0107 (2.0168)	acc 75.0000 (78.6932)	lr 0.000300
epoch: [5/60][120/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:40:58	loss 2.1953 (2.0220)	acc 68.7500 (78.4635)	lr 0.000300
epoch: [5/60][130/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:40:51	loss 2.0923 (2.0231)	acc 78.1250 (78.4375)	lr 0.000300
epoch: [5/60][140/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 2:40:44	loss 1.9938 (2.0174)	acc 78.1250 (78.7054)	lr 0.000300
epoch: [5/60][150/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:40:38	loss 2.1461 (2.0165)	acc 68.7500 (78.7083)	lr 0.000300
epoch: [5/60][160/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:40:32	loss 1.9290 (2.0196)	acc 81.2500 (78.4961)	lr 0.000300
epoch: [5/60][170/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:40:26	loss 2.3768 (2.0270)	acc 68.7500 (78.1250)	lr 0.000300
epoch: [5/60][180/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:40:20	loss 1.9024 (2.0270)	acc 81.2500 (78.1076)	lr 0.000300
epoch: [5/60][190/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 2:40:14	loss 2.2382 (2.0320)	acc 68.7500 (77.9605)	lr 0.000300
epoch: [5/60][200/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:40:09	loss 2.2341 (2.0366)	acc 62.5000 (77.7031)	lr 0.000300
epoch: [5/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:40:03	loss 2.5285 (2.0371)	acc 68.7500 (77.6935)	lr 0.000300
epoch: [5/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:58	loss 2.0470 (2.0378)	acc 78.1250 (77.7273)	lr 0.000300
epoch: [5/60][230/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:53	loss 1.8371 (2.0376)	acc 84.3750 (77.7446)	lr 0.000300
epoch: [5/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:48	loss 1.8390 (2.0377)	acc 84.3750 (77.7995)	lr 0.000300
epoch: [5/60][250/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:43	loss 1.8714 (2.0382)	acc 84.3750 (77.7500)	lr 0.000300
epoch: [5/60][260/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:39:38	loss 1.9527 (2.0362)	acc 81.2500 (77.8846)	lr 0.000300
epoch: [5/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:33	loss 2.0362 (2.0356)	acc 75.0000 (77.9051)	lr 0.000300
epoch: [5/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:28	loss 1.8341 (2.0293)	acc 84.3750 (78.1473)	lr 0.000300
epoch: [5/60][290/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:23	loss 1.9934 (2.0264)	acc 81.2500 (78.1789)	lr 0.000300
epoch: [5/60][300/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:39:18	loss 2.1002 (2.0243)	acc 78.1250 (78.1875)	lr 0.000300
epoch: [5/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:13	loss 2.1625 (2.0271)	acc 81.2500 (78.0544)	lr 0.000300
epoch: [5/60][320/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:39:09	loss 2.0805 (2.0266)	acc 75.0000 (78.0859)	lr 0.000300
epoch: [5/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:39:04	loss 1.9870 (2.0251)	acc 78.1250 (78.0492)	lr 0.000300
epoch: [5/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:38:59	loss 2.1018 (2.0246)	acc 78.1250 (78.0699)	lr 0.000300
epoch: [5/60][350/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:38:55	loss 1.9477 (2.0237)	acc 81.2500 (78.0357)	lr 0.000300
epoch: [5/60][360/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:38:50	loss 2.0101 (2.0227)	acc 78.1250 (78.0208)	lr 0.000300
epoch: [5/60][370/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:38:45	loss 1.8330 (2.0208)	acc 78.1250 (78.0659)	lr 0.000300
epoch: [5/60][380/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:38:41	loss 1.9115 (2.0195)	acc 90.6250 (78.1332)	lr 0.000300
epoch: [5/60][390/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:38:36	loss 2.0799 (2.0182)	acc 71.8750 (78.2131)	lr 0.000300
epoch: [5/60][400/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:38:31	loss 1.8544 (2.0164)	acc 81.2500 (78.2109)	lr 0.000300
epoch: [6/60][10/404]	time 0.427 (0.444)	data 0.000 (0.016)	eta 2:44:24	loss 1.8305 (1.8461)	acc 87.5000 (82.8125)	lr 0.000300
epoch: [6/60][20/404]	time 0.428 (0.436)	data 0.000 (0.008)	eta 2:41:12	loss 1.7687 (1.8468)	acc 84.3750 (83.1250)	lr 0.000300
epoch: [6/60][30/404]	time 0.428 (0.433)	data 0.000 (0.005)	eta 2:40:07	loss 1.6847 (1.8417)	acc 90.6250 (83.7500)	lr 0.000300
epoch: [6/60][40/404]	time 0.428 (0.432)	data 0.000 (0.004)	eta 2:39:33	loss 1.8035 (1.8524)	acc 87.5000 (83.8281)	lr 0.000300
epoch: [6/60][50/404]	time 0.428 (0.431)	data 0.000 (0.003)	eta 2:39:11	loss 2.0343 (1.8674)	acc 78.1250 (83.3125)	lr 0.000300
epoch: [6/60][60/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:38:54	loss 1.6702 (1.8606)	acc 90.6250 (83.0729)	lr 0.000300
epoch: [6/60][70/404]	time 0.427 (0.430)	data 0.000 (0.002)	eta 2:38:41	loss 1.8487 (1.8409)	acc 81.2500 (83.8393)	lr 0.000300
epoch: [6/60][80/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 2:38:30	loss 2.0605 (1.8457)	acc 68.7500 (83.3594)	lr 0.000300
epoch: [6/60][90/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:38:20	loss 1.8473 (1.8538)	acc 78.1250 (82.9167)	lr 0.000300
epoch: [6/60][100/404]	time 0.428 (0.429)	data 0.000 (0.002)	eta 2:38:12	loss 1.8019 (1.8516)	acc 84.3750 (83.0938)	lr 0.000300
epoch: [6/60][110/404]	time 0.427 (0.429)	data 0.000 (0.002)	eta 2:38:04	loss 1.6637 (1.8458)	acc 81.2500 (83.2102)	lr 0.000300
epoch: [6/60][120/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:37:57	loss 1.6768 (1.8461)	acc 87.5000 (83.1510)	lr 0.000300
epoch: [6/60][130/404]	time 0.427 (0.429)	data 0.000 (0.001)	eta 2:37:50	loss 1.8652 (1.8456)	acc 78.1250 (83.2452)	lr 0.000300
epoch: [6/60][140/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:37:44	loss 1.8388 (1.8438)	acc 84.3750 (83.2366)	lr 0.000300
epoch: [6/60][150/404]	time 0.428 (0.429)	data 0.000 (0.001)	eta 2:37:38	loss 2.0760 (1.8466)	acc 78.1250 (83.1667)	lr 0.000300
epoch: [6/60][160/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:37:32	loss 1.9550 (1.8452)	acc 87.5000 (83.1836)	lr 0.000300
epoch: [6/60][170/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:37:26	loss 1.8730 (1.8439)	acc 78.1250 (83.2353)	lr 0.000300
epoch: [6/60][180/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:37:21	loss 1.8300 (1.8419)	acc 81.2500 (83.2986)	lr 0.000300
epoch: [6/60][190/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:37:15	loss 1.7899 (1.8377)	acc 84.3750 (83.4704)	lr 0.000300
epoch: [6/60][200/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:37:10	loss 1.7021 (1.8369)	acc 90.6250 (83.5312)	lr 0.000300
epoch: [6/60][210/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:37:05	loss 1.8595 (1.8401)	acc 84.3750 (83.4226)	lr 0.000300
epoch: [6/60][220/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:37:00	loss 1.8534 (1.8416)	acc 78.1250 (83.2955)	lr 0.000300
epoch: [6/60][230/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:36:55	loss 1.7874 (1.8428)	acc 81.2500 (83.2609)	lr 0.000300
epoch: [6/60][240/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:50	loss 1.9873 (1.8452)	acc 71.8750 (83.0729)	lr 0.000300
epoch: [6/60][250/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:36:45	loss 1.8027 (1.8447)	acc 84.3750 (83.1125)	lr 0.000300
epoch: [6/60][260/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:40	loss 1.8771 (1.8449)	acc 75.0000 (83.1010)	lr 0.000300
epoch: [6/60][270/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:35	loss 1.6789 (1.8448)	acc 87.5000 (83.0671)	lr 0.000300
epoch: [6/60][280/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:31	loss 1.9695 (1.8433)	acc 81.2500 (83.1473)	lr 0.000300
epoch: [6/60][290/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:36:26	loss 1.6357 (1.8426)	acc 84.3750 (83.1034)	lr 0.000300
epoch: [6/60][300/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:36:21	loss 1.6771 (1.8420)	acc 87.5000 (83.1146)	lr 0.000300
epoch: [6/60][310/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:17	loss 1.6217 (1.8391)	acc 87.5000 (83.2157)	lr 0.000300
epoch: [6/60][320/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:12	loss 1.4997 (1.8346)	acc 93.7500 (83.3789)	lr 0.000300
epoch: [6/60][330/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:07	loss 1.7521 (1.8334)	acc 84.3750 (83.4186)	lr 0.000300
epoch: [6/60][340/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:36:03	loss 1.6493 (1.8345)	acc 87.5000 (83.3088)	lr 0.000300
epoch: [6/60][350/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:35:58	loss 1.6571 (1.8327)	acc 87.5000 (83.3661)	lr 0.000300
epoch: [6/60][360/404]	time 0.428 (0.428)	data 0.000 (0.001)	eta 2:35:53	loss 1.6933 (1.8316)	acc 90.6250 (83.4288)	lr 0.000300
epoch: [6/60][370/404]	time 0.427 (0.428)	data 0.000 (0.001)	eta 2:35:49	loss 1.8478 (1.8312)	acc 84.3750 (83.4459)	lr 0.000300
epoch: [6/60][380/404]	time 0.428 (0.428)	data 0.000 (0.000)	eta 2:35:44	loss 1.7095 (1.8294)	acc 90.6250 (83.4704)	lr 0.000300
epoch: [6/60][390/404]	time 0.427 (0.428)	data 0.000 (0.000)	eta 2:35:40	loss 2.0583 (1.8298)	acc 81.2500 (83.4375)	lr 0.000300
epoch: [6/60][400/404]	time 0.427 (0.428)	data 0.000 (0.000)	eta 2:35:35	loss 1.7283 (1.8288)	acc 90.6250 (83.4609)	lr 0.000300
epoch: [7/60][10/404]	time 0.428 (0.450)	data 0.000 (0.023)	eta 2:43:35	loss 1.7079 (1.6787)	acc 84.3750 (88.7500)	lr 0.000300
epoch: [7/60][20/404]	time 0.428 (0.439)	data 0.000 (0.011)	eta 2:39:23	loss 1.6749 (1.7158)	acc 90.6250 (86.8750)	lr 0.000300
epoch: [7/60][30/404]	time 0.428 (0.435)	data 0.000 (0.008)	eta 2:37:56	loss 1.7633 (1.6972)	acc 87.5000 (87.5000)	lr 0.000300
epoch: [7/60][40/404]	time 0.427 (0.433)	data 0.000 (0.006)	eta 2:37:10	loss 2.1272 (1.7045)	acc 62.5000 (87.3438)	lr 0.000300
epoch: [7/60][50/404]	time 0.427 (0.432)	data 0.000 (0.005)	eta 2:36:41	loss 1.7290 (1.7011)	acc 78.1250 (87.8125)	lr 0.000300
epoch: [7/60][60/404]	time 0.427 (0.431)	data 0.000 (0.004)	eta 2:36:21	loss 1.6447 (1.6916)	acc 96.8750 (88.3854)	lr 0.000300
epoch: [7/60][70/404]	time 0.428 (0.431)	data 0.000 (0.003)	eta 2:36:05	loss 1.6325 (1.6925)	acc 87.5000 (88.0804)	lr 0.000300
epoch: [7/60][80/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:35:51	loss 1.8089 (1.6924)	acc 87.5000 (88.0859)	lr 0.000300
epoch: [7/60][90/404]	time 0.427 (0.430)	data 0.000 (0.003)	eta 2:35:40	loss 1.8671 (1.6972)	acc 78.1250 (87.6736)	lr 0.000300
epoch: [7/60][100/404]	time 0.428 (0.430)	data 0.000 (0.002)	eta 2:35:30	loss 1.8780 (1.6992)	acc 81.2500 (87.6562)	lr 0.000300
